shrink,5.268327032836706
scream,5.268327032836706
prepare,4.917105230647592
fancy,4.741494329553035
tempt,4.214661626269365
require,4.214661626269365
sate,4.214661626269365
desire,3.863439824080251
tuck,3.6878289229856938
check,3.6878289229856938
sew,3.6878289229856938
dress,3.6878289229856938
sweep,3.6878289229856938
possess,3.6878289229856938
submit,3.6878289229856938
long,3.3951440878280996
slip,3.160996219702024
suppose,3.1609962197020236
hasten,3.1609962197020236
secure,3.1609962197020236
blush,3.1609962197020236
survey,3.1609962197020236
startle,3.1609962197020236
compel,3.1609962197020236
recollect,3.1609962197020236
breathe,2.8975798680601885
regret,2.8975798680601885
question,2.80977441751291
betray,2.80977441751291
endure,2.80977441751291
conceal,2.634163516418353
pet,2.634163516418353
oppress,2.634163516418353
repent,2.634163516418353
fold,2.634163516418353
spoil,2.634163516418353
recover,2.634163516418353
console,2.634163516418353
claim,2.634163516418353
gasp,2.634163516418353
overlook,2.634163516418353
delight,2.634163516418353
burst,2.528796975761619
cover,2.528796975761619
tie,2.458552615323796
suit,2.458552615323796
must,2.458552615323796
perceive,2.458552615323796
plan,2.458552615323796
announce,2.458552615323796
explain,2.4083780721539227
declare,2.3180638944481506
spare,2.2390389889556
read,2.2202235352668973
kneel,2.1073308131346824
weep,2.1073308131346824
comfort,2.1073308131346824
grieve,2.1073308131346824
plague,2.1073308131346824
conquer,2.1073308131346824
urge,2.1073308131346824
greet,2.1073308131346824
beckon,2.1073308131346824
fix,2.1073308131346824
trip,2.1073308131346824
depart,2.1073308131346824
dispose,2.1073308131346824
praise,2.1073308131346824
wind,2.1073308131346824
insist,2.1073308131346824
reproach,2.1073308131346824
arrange,2.1073308131346824
prefer,2.1073308131346824
perform,2.1073308131346824
hesitate,2.1073308131346824
escort,2.1073308131346824
flee,2.1073308131346824
restore,2.1073308131346824
plead,2.1073308131346824
happen,2.1073308131346824
protect,2.1073308131346824
shed,2.1073308131346824
afford,2.1073308131346824
compliment,2.1073308131346824
should,2.1073308131346824
reassure,2.1073308131346824
feel,2.066491068694088
run,2.0532966897209723
learn,2.051874739104822
notice,2.0262796280141178
remind,1.9902568790716444
wake,1.9756226373137649
gaze,1.9317199120401256
exclaim,1.9097685494033059
accompany,1.8965977318212142
hide,1.8439144614928469
soothe,1.8439144614928469
foresee,1.8439144614928469
hope,1.8236516652127057
ought,1.7951336556332478
enjoy,1.7912311911644798
laugh,1.774594368955522
dare,1.7561090109455686
upset,1.7561090109455686
creep,1.7561090109455686
cast,1.7561090109455686
crush,1.7561090109455686
resolve,1.7561090109455686
persuade,1.7561090109455686
present,1.7561090109455686
irritate,1.7561090109455686
teach,1.731021739360632
wonder,1.731021739360632
touch,1.7122062856719293
agree,1.7122062856719293
amuse,1.7122062856719293
discover,1.7020748875318588
worry,1.685864650507746
study,1.685864650507746
admit,1.6557599246058219
decide,1.6390350768825306
grow,1.6390350768825306
may,1.6390350768825306
fail,1.6390350768825306
prevent,1.6390350768825306
pick,1.6210237024112941
have,1.6082261468659418
silence,1.5804981098510118
paint,1.5804981098510118
visit,1.5804981098510118
rejoice,1.5804981098510118
own,1.5804981098510118
contradict,1.5804981098510118
imagine,1.5804981098510118
flatter,1.5804981098510118
undertake,1.5804981098510118
affect,1.5804981098510118
struggle,1.5804981098510118
approve,1.5804981098510118
allude,1.5804981098510118
depend,1.5804981098510118
scramble,1.5804981098510118
resign,1.5804981098510118
alarm,1.5804981098510118
overcome,1.5804981098510118
clasp,1.5804981098510118
stumble,1.5804981098510118
divide,1.5804981098510118
repress,1.5804981098510118
grumble,1.5804981098510118
acknowledge,1.5804981098510118
justify,1.5804981098510118
need,1.5527700728360816
oblige,1.5453759296321004
believe,1.5219611428194928
begin,1.511780800727055
understand,1.5052362950962017
hear,1.504022394858221
confess,1.4751315691942775
hurry,1.4751315691942775
observe,1.4751315691942775
neglect,1.4751315691942775
win,1.4751315691942775
sob,1.4751315691942775
blame,1.4751315691942775
assist,1.4751315691942775
care,1.4550617519263283
open,1.4439118534441342
expect,1.43681646350092
wear,1.43681646350092
think,1.426644311546931
love,1.4196754951644177
die,1.404887208756455
pray,1.404887208756455
try,1.404887208756455
snatch,1.404887208756455
support,1.404887208756455
abuse,1.404887208756455
satisfy,1.404887208756455
haunt,1.404887208756455
despise,1.404887208756455
hail,1.404887208756455
waken,1.404887208756455
thrust,1.404887208756455
demand,1.404887208756455
belong,1.404887208756455
murmur,1.404887208756455
dream,1.4048872087564548
place,1.4048872087564548
trust,1.4048872087564548
glance,1.4048872087564548
dance,1.4048872087564548
wish,1.3945571557508927
remember,1.3669172841954695
receive,1.3658625640687756
hate,1.3635669967342063
allow,1.3547126655865815
rush,1.3547126655865815
interest,1.3547126655865815
finish,1.346350241724936
express,1.341028699267525
become,1.325579059875042
lean,1.3170817582091767
clap,1.3170817582091765
remark,1.3170817582091765
marry,1.3170817582091765
inquire,1.3170817582091765
cheer,1.3170817582091765
disturb,1.3170817582091765
cause,1.3170817582091765
sit,1.30217139868228
address,1.2878132746934172
engage,1.2878132746934172
consider,1.2794508508317715
use,1.269187876092479
bow,1.2643984878808094
tremble,1.2643984878808094
bury,1.2643984878808094
gratify,1.2643984878808094
help,1.2436706438171894
welcome,1.229276307661898
punish,1.229276307661898
settle,1.229276307661898
assure,1.2200336286569216
force,1.2117152175524424
want,1.2101503679387287
gather,1.2041890360769614
attend,1.2041890360769614
envy,1.2041890360769614
miss,1.1911000248152552
could,1.1776260426340874
succeed,1.1590319472240753
fill,1.1590319472240753
do,1.1540144929070881
stay,1.145288485399284
rouse,1.1414708571146195
listen,1.1379586390927285
know,1.112611723018661
lose,1.110620293408819
sleep,1.1015592886840386
kiss,1.0899986964489738
see,1.0584766641315757
choose,1.0536654065673412
find,1.0536654065673412
like,1.0536654065673412
wait,1.0536654065673412
round,1.0536654065673412
change,1.0536654065673412
appear,1.0536654065673412
wander,1.0536654065673412
picture,1.0536654065673412
lift,1.0536654065673412
limp,1.0536654065673412
soften,1.0536654065673412
wound,1.0536654065673412
alight,1.0536654065673412
intend,1.0536654065673412
devour,1.0536654065673412
pour,1.0536654065673412
warn,1.0536654065673412
fit,1.0536654065673412
guard,1.0536654065673412
bethink,1.0536654065673412
befall,1.0536654065673412
surprise,1.0536654065673412
hug,1.0536654065673412
examine,1.0536654065673412
defy,1.0536654065673412
escape,1.0536654065673412
spy,1.0536654065673412
march,1.0536654065673412
arrest,1.0536654065673412
utter,1.0536654065673412
stalk,1.0536654065673412
will,1.0536654065673412
fan,1.0536654065673412
provide,1.0536654065673412
entertain,1.0536654065673412
pat,1.0536654065673412
borrow,1.0536654065673412
arrive,1.0536654065673412
descend,1.0536654065673412
pay,1.0536654065673412
enable,1.0536654065673412
recall,1.0536654065673412
exert,1.0536654065673412
indulge,1.0536654065673412
murder,1.0536654065673412
stab,1.0536654065673412
devise,1.0536654065673412
knit,1.0536654065673412
introduce,1.0536654065673412
insult,1.0536654065673412
adopt,1.0536654065673412
board,1.0536654065673412
halt,1.0536654065673412
awitche,1.0536654065673412
sink,1.0536654065673412
grope,1.0536654065673412
destroy,1.0536654065673412
ponder,1.0536654065673412
faint,1.0536654065673412
spell,1.0536654065673412
tread,1.0536654065673412
threaten,1.0536654065673412
mortify,1.0536654065673412
charge,1.0536654065673412
dine,1.0536654065673412
scruple,1.0536654065673412
vex,1.0536654065673412
command,1.0536654065673412
establish,1.0536654065673412
endeavour,1.0536654065673412
honour,1.0536654065673412
arise,1.0536654065673412
subdue,1.0536654065673412
loathe,1.0536654065673412
crave,1.0536654065673412
smite,1.0536654065673412
caress,1.0536654065673412
sail,1.0536654065673412
hurt,1.053665406567341
spring,1.053665406567341
steal,1.053665406567341
entreat,1.053665406567341
sigh,1.053665406567341
lie,1.0302506197547336
lay,1.0173321166857086
speak,1.0054584925413843
put,1.0044287053258767
drop,1.0009821362389741
walk,1.0000891994537475
fear,0.9916850885339682
look,0.9824717980154938
play,0.9726142214467765
awake,0.9726142214467765
manage,0.9658599560200628
leave,0.9651896854051981
turn,0.963718359665251
bring,0.960006259316911
carry,0.9503648765117195
fetch,0.9482988659106071
make,0.9462854925222618
forget,0.9446655369224437
go,0.9420755875418795
talk,0.9415733420389006
cry,0.9376655452938724
sing,0.9365914725043033
tell,0.9354973235878262
stop,0.9339307012755979
return,0.9282290486426577
guess,0.9219572307464234
dislike,0.9219572307464234
peep,0.903141777057721
remain,0.903141777057721
venture,0.903141777057721
forgive,0.903141777057721
prove,0.903141777057721
bend,0.903141777057721
s,0.9013282393527857
keep,0.8983883992837329
hold,0.8975668278166239
accept,0.8915630363262119
fall,0.8901656020999951
smile,0.887297184477761
say,0.8871795682019818
bear,0.8821384799168437
add,0.8816384014134895
bind,0.8780545054727843
distress,0.8780545054727843
reach,0.873037051155797
watch,0.8704192489034557
start,0.8704192489034557
pass,0.8620898781005519
pity,0.8620898781005518
fly,0.8585421831289447
take,0.850385906908047
follow,0.84751347919547
ask,0.8446739209672074
resume,0.842932325253873
cost,0.842932325253873
describe,0.842932325253873
deserve,0.842932325253873
invite,0.842932325253873
behold,0.842932325253873
advise,0.842932325253873
cure,0.842932325253873
continue,0.8367342934505357
seem,0.8327355632548341
shut,0.8278799623029109
stand,0.8246077094874843
drink,0.8195175384412653
scold,0.8195175384412653
tear,0.8195175384412653
seek,0.8105118512056471
draw,0.8086269399237735
give,0.8070628646047718
work,0.8057441344338492
pull,0.8057441344338492
catch,0.8027926907179742
send,0.7987463565913716
show,0.7987463565913716
live,0.7973684157806906
enter,0.7902490549255059
cross,0.7902490549255059
suffer,0.7902490549255059
astonish,0.7902490549255059
behave,0.7902490549255059
obey,0.7902490549255059
mind,0.7902490549255059
wave,0.7902490549255059
dread,0.7902490549255059
relieve,0.7902490549255059
groan,0.7902490549255059
disappoint,0.7902490549255059
form,0.7902490549255059
induce,0.7902490549255059
recognise,0.7902490549255059
rest,0.7902490549255059
argue,0.7902490549255059
expose,0.7902490549255059
direct,0.7902490549255059
get,0.7853406757023662
reply,0.778796170071513
answer,0.7726879648160502
hand,0.7663021138671573
push,0.7609805714097464
rise,0.752618147548101
hang,0.7526181475481009
seize,0.7463463296518666
offer,0.7463463296518666
thank,0.7375657845971387
propose,0.7375657845971387
suspect,0.7375657845971387
encourage,0.7375657845971387
approach,0.7375657845971387
strike,0.7317120878939869
jump,0.7294606660850823
save,0.7024436043782275
awaken,0.7024436043782275
pluck,0.7024436043782275
roam,0.7024436043782275
wink,0.7024436043782275
worship,0.7024436043782275
ring,0.7024436043782275
await,0.7024436043782275
proceed,0.7024436043782275
preach,0.7024436043782275
accomplish,0.7024436043782275
crawl,0.7024436043782275
pant,0.7024436043782275
contrive,0.7024436043782275
heave,0.7024436043782275
comprehend,0.7024436043782275
release,0.7024436043782275
reconcile,0.7024436043782275
embrace,0.7024436043782275
dismiss,0.7024436043782275
dwell,0.7024436043782275
clench,0.7024436043782275
confirm,0.7024436043782275
end,0.7024436043782275
let,0.7024436043782274
desert,0.7024436043782274
recognize,0.7024436043782274
treat,0.7024436043782274
move,0.6871730912395704
refuse,0.6848825142687718
cut,0.6817834983671032
write,0.6797841332692524
please,0.6705143496337626
knock,0.6705143496337626
owe,0.6705143496337626
come,0.6654728883583209
kill,0.6623039698423288
call,0.6612658758457106
join,0.6585408791045883
bid,0.6585408791045883
lend,0.6585408791045883
admire,0.6585408791045883
blow,0.6585408791045883
face,0.6585408791045883
determine,0.6585408791045883
shake,0.6532725520717515
raise,0.6484094809645177
throw,0.646567408575414
set,0.6447803234218058
stretch,0.6321992439404047
light,0.6321992439404047
build,0.6321992439404047
value,0.6321992439404047
sign,0.6321992439404047
wipe,0.6321992439404047
yield,0.6321992439404047
mention,0.6321992439404047
whip,0.6321992439404047
pretend,0.6321992439404047
implore,0.6321992439404047
convince,0.6321992439404047
order,0.6226204675170652
lead,0.6209099717271833
repeat,0.614638153830949
drive,0.614638153830949
regard,0.614638153830949
hit,0.6020945180384807
gain,0.6020945180384807
toss,0.6020945180384807
taste,0.6020945180384807
act,0.6020945180384807
be,0.6020945180384807
consent,0.6020945180384807
climb,0.5926867911941294
meet,0.5884105517194244
respect,0.5853696703151895
avoid,0.5747265854003679
ride,0.5545607402986007
whisper,0.5497384729916563
promise,0.5479060114150175
swim,0.5268327032836706
swallow,0.5268327032836706
mutter,0.5268327032836706
frighten,0.5268327032836706
pronounce,0.5268327032836706
spend,0.5268327032836706
clear,0.5268327032836706
devote,0.5268327032836706
bless,0.5268327032836706
mend,0.5268327032836706
linger,0.5268327032836706
nurse,0.5268327032836706
deliver,0.5268327032836706
dash,0.5268327032836706
thrill,0.5268327032836706
rub,0.5268327032836706
recommend,0.5268327032836706
deceive,0.5268327032836706
annoy,0.5268327032836706
mean,0.519615816937319
step,0.4863071107233882
beg,0.4863071107233882
eat,0.47893882116697334
deny,0.4789388211669732
roll,0.46829573625215165
pause,0.46829573625215165
inform,0.46829573625215165
judge,0.46829573625215165
beat,0.4214661626269365
offend,0.4214661626269365
overhear,0.4214661626269365
seat,0.4214661626269365
smell,0.4214661626269365
close,0.4214661626269365
encounter,0.4214661626269365
attach,0.4214661626269365
redden,0.4214661626269365
stir,0.40525592560282353
interrupt,0.40525592560282353
trouble,0.39512452746275295
fling,0.39512452746275295
disappear,0.39512452746275295
sell,0.35122180218911375
earn,0.35122180218911375
occupy,0.35122180218911375
swing,0.35122180218911375
rob,0.35122180218911375
break,0.3512218021891137
press,0.3512218021891137
cease,0.3512218021891137
name,0.3512218021891137
buy,0.32420474048225884
serve,0.31609962197020236
swear,0.30104725901924034
stoop,0.30104725901924034
would,0.266444125798638
fight,0.2634163516418353
drag,0.23414786812607583
can,0.21073308131346824
stare,0.19157552846678932
bite,0.19157552846678932
