scream,11.548635248415456
complain,10.778726231854426
induce,7.699090165610304
flatter,7.699090165610304
escort,7.699090165610304
sew,7.699090165610304
arrange,6.159272132488244
grieve,6.159272132488244
tuck,6.159272132488244
appeal,6.159272132488244
harm,6.159272132488244
alarm,6.159272132488244
cling,6.159272132488244
crowd,6.159272132488244
wring,6.159272132488244
beach,6.159272132488244
float,5.389363115927213
grab,5.389363115927213
hypnotise,5.132726777073536
shock,4.619454099366183
create,4.619454099366183
survive,4.619454099366183
undergo,4.619454099366183
weep,4.619454099366183
dry,4.619454099366183
charm,4.619454099366183
ease,4.619454099366183
clasp,4.619454099366183
flush,4.619454099366183
scrub,4.619454099366183
respond,4.106181421658829
puzzle,4.106181421658829
trace,4.106181421658829
waken,4.106181421658829
marry,4.035385190250918
resist,3.592908743951475
prepare,3.592908743951475
comfort,3.2607911289643643
beheld,3.079636066244122
refrain,3.079636066244122
resemble,3.079636066244122
acknowledge,3.079636066244122
extend,3.079636066244122
grope,3.079636066244122
resume,3.079636066244122
kiss,3.079636066244122
rally,3.079636066244122
lick,3.079636066244122
undress,3.079636066244122
confide,3.079636066244122
prevent,3.079636066244122
guard,3.079636066244122
fold,3.079636066244122
constrain,3.079636066244122
beseech,3.079636066244122
communicate,3.079636066244122
adore,3.079636066244122
wrong,3.079636066244122
sneer,3.079636066244122
bolt,3.079636066244122
fatten,3.079636066244122
retort,3.079636066244122
repent,3.079636066244122
yawn,3.079636066244122
object,3.079636066244122
fool,3.079636066244122
bestow,3.079636066244122
pant,3.079636066244122
burst,3.079636066244122
spin,3.079636066244122
git,3.079636066244122
rattle,3.079636066244122
load,3.079636066244122
gallop,3.079636066244122
thrash,3.079636066244122
articulate,3.079636066244122
cook,3.079636066244122
scare,3.079636066244122
awitche,3.079636066244122
embrace,2.8596620615123993
warn,2.822999727390445
admire,2.79966915113102
sail,2.737454281105886
blow,2.639688056780676
frighten,2.605845902206565
wash,2.566363388536768
amuse,2.4637088529952975
overwhelm,2.4637088529952975
linger,2.4637088529952975
stumble,2.4637088529952975
deliver,2.4637088529952975
protect,2.3952724959676504
mention,2.3952724959676504
cover,2.368950820187786
fly,2.361054317453827
bind,2.3097270496830915
sweep,2.3097270496830915
snap,2.3097270496830915
drift,2.3097270496830915
rock,2.3097270496830915
bleed,2.3097270496830915
dress,2.2762527446152205
peep,2.19974004731723
guess,2.19974004731723
desert,2.19974004731723
choke,2.19974004731723
wound,2.19974004731723
whisper,2.1782791688068177
shudder,2.155745246370885
love,2.1300816124855175
dare,2.117249795542834
tremble,2.117249795542834
conceal,2.0530907108294145
hath,2.0530907108294145
exhort,2.0530907108294145
fain,2.0530907108294145
accost,2.0530907108294145
marvel,2.0530907108294145
subject,2.0530907108294145
glide,2.0530907108294145
prick,2.0530907108294145
wrap,2.0530907108294145
recoil,2.0530907108294145
grip,2.0530907108294145
state,2.0530907108294145
moan,2.0530907108294145
board,2.0530907108294145
head,2.0530907108294145
halt,2.0530907108294145
propose,2.0530907108294145
control,2.0530907108294145
worry,2.0530907108294145
hint,2.0530907108294145
lower,2.0530907108294145
coax,2.0530907108294145
calm,2.0530907108294145
haint,2.0530907108294145
overlook,2.0530907108294145
undertake,2.0530907108294145
mend,2.0530907108294145
cough,2.0530907108294145
astonish,2.0530907108294145
stamp,2.0530907108294145
run,2.043758480325644
sink,1.992705689922667
round,1.9797660425855068
abandon,1.9597684057917137
engage,1.9597684057917137
blame,1.9597684057917137
push,1.924772541402576
consent,1.924772541402576
gasp,1.924772541402576
count,1.924772541402576
long,1.895160656150229
accompany,1.895160656150229
die,1.8685432312042989
clutch,1.8477816397464732
impress,1.8477816397464732
doubt,1.8477816397464732
fix,1.8477816397464732
clap,1.8477816397464732
pity,1.8477816397464732
check,1.8477816397464732
lodge,1.8477816397464732
sob,1.8477816397464732
whip,1.8477816397464732
chain,1.8477816397464732
exclaim,1.819784948235163
lift,1.8027137948746081
gather,1.7964543719757375
wander,1.759792037853784
advance,1.759792037853784
spread,1.759792037853784
beat,1.759792037853784
convince,1.759792037853784
wake,1.7225083082382378
belong,1.710908925691179
understand,1.710908925691179
bury,1.710908925691179
laugh,1.7047985366708531
cry,1.702857589570279
dream,1.693799836434267
hide,1.688832681488712
dance,1.6798014906786118
agree,1.6798014906786118
tie,1.6798014906786118
jump,1.6718024359610948
visit,1.6424725686635318
pray,1.6424725686635318
inquire,1.6067666432578027
grow,1.5668323845803427
ascend,1.539818033122061
borrow,1.539818033122061
preserve,1.539818033122061
permit,1.539818033122061
repeat,1.539818033122061
welcome,1.539818033122061
entertain,1.539818033122061
drop,1.539818033122061
miss,1.539818033122061
disturb,1.539818033122061
realise,1.539818033122061
tap,1.539818033122061
respect,1.539818033122061
sigh,1.539818033122061
motion,1.539818033122061
restrain,1.539818033122061
heave,1.539818033122061
represent,1.539818033122061
alter,1.539818033122061
crouch,1.539818033122061
insist,1.539818033122061
caress,1.539818033122061
faint,1.539818033122061
cheer,1.539818033122061
devour,1.539818033122061
argue,1.539818033122061
pour,1.539818033122061
despise,1.539818033122061
pinch,1.539818033122061
deceive,1.539818033122061
foresee,1.539818033122061
spy,1.539818033122061
try,1.487620811660296
fling,1.4867208595661277
could,1.479825122740682
rush,1.466493364878153
arrive,1.4587749787472157
put,1.4382056756063921
hit,1.43716349758059
lean,1.4298310307561997
please,1.4298310307561997
press,1.4213704921126717
pick,1.4213704921126717
help,1.4141186018467906
carry,1.4047462758306521
gaze,1.39983457556551
hurry,1.39983457556551
possess,1.385836229809855
behave,1.368727140552943
scold,1.368727140552943
roll,1.368727140552943
notice,1.3438411925428897
wear,1.3345089620391195
decide,1.319844028390338
hasten,1.319844028390338
kneel,1.319844028390338
plan,1.319844028390338
toss,1.319844028390338
stab,1.319844028390338
vanish,1.319844028390338
adopt,1.319844028390338
fit,1.319844028390338
glance,1.3029229511032825
approach,1.296688869997525
kill,1.296688869997525
utter,1.296688869997525
declare,1.296688869997525
sit,1.2855361560927299
entreat,1.283181694268384
look,1.2820204438663314
murder,1.2680854390416971
invite,1.2680854390416971
come,1.2616758558169587
hurt,1.2598511180089589
sell,1.2546665455068646
wait,1.2449592608220919
flourish,1.2318544264976488
flee,1.2318544264976488
scorn,1.2318544264976488
inherit,1.2318544264976488
fancy,1.2318544264976488
conquer,1.2318544264976488
cost,1.2318544264976488
swallow,1.2318544264976488
shrink,1.2318544264976488
venture,1.2318544264976488
greet,1.2318544264976488
suck,1.2318544264976488
consult,1.2318544264976488
report,1.2318544264976488
prove,1.2318544264976488
lack,1.2318544264976488
lure,1.2318544264976488
attract,1.2318544264976488
bother,1.2318544264976488
measure,1.2318544264976488
aim,1.2318544264976488
build,1.2318544264976488
reassure,1.2318544264976488
scrutinise,1.2318544264976488
retire,1.2318544264976488
pluck,1.2318544264976488
pat,1.2318544264976488
need,1.2131899654901088
pull,1.2077004181349495
do,1.1926914244991684
begin,1.1886314641643978
seem,1.188082949413976
gain,1.184475410093893
endure,1.184475410093893
knock,1.184475410093893
restore,1.184475410093893
sleep,1.1805271587269135
fall,1.177507907681576
touch,1.1731946919025227
explain,1.168137818230529
set,1.1660757920730171
place,1.1652677007410188
tell,1.1630809445585355
owe,1.1548635248415458
thrust,1.1548635248415458
may,1.1548635248415458
fetch,1.1548635248415458
refuse,1.1548635248415458
threaten,1.1548635248415458
face,1.1548635248415458
bless,1.1548635248415458
torture,1.1548635248415458
like,1.1418875301804048
assure,1.140605950460786
treat,1.140605950460786
read,1.129199890956178
allow,1.129199890956178
enable,1.1198676604524078
express,1.1198676604524078
steal,1.1198676604524078
see,1.1149788318997926
beg,1.1139109175776611
lay,1.1097787626104945
teach,1.092774088022108
play,1.092774088022108
throw,1.088760225439841
snatch,1.0869303763214548
wave,1.0869303763214548
regard,1.0869303763214548
answer,1.0835756529377467
lose,1.0829489463715594
behold,1.0778726231854425
recognize,1.0778726231854425
slip,1.0778726231854425
fill,1.0778726231854425
go,1.0769927271665156
care,1.0711777621718686
join,1.0711777621718686
fail,1.0660278690845038
spring,1.058624897771417
finish,1.0558752227122705
leave,1.0532584315779152
stop,1.0349596616066312
deem,1.0265453554147075
remove,1.0265453554147075
bethink,1.0265453554147075
thank,1.0265453554147075
destroy,1.0265453554147075
surprise,1.0265453554147075
cease,1.0265453554147073
weigh,1.0265453554147073
comprehend,1.0265453554147073
remain,1.0265453554147073
unlock,1.0265453554147073
open,1.0265453554147073
breathe,1.0265453554147073
interrupt,1.0265453554147073
own,1.0265453554147073
swing,1.0265453554147073
yell,1.0265453554147073
spare,1.0265453554147073
rip,1.0265453554147073
dislike,1.0265453554147073
cure,1.0265453554147073
fascinate,1.0265453554147073
paint,1.0265453554147073
pretend,1.0265453554147073
torment,1.0265453554147073
turn,1.0070292840189905
become,1.0015076638192266
suffer,0.998800886349445
have,0.998800886349445
get,0.9948262573541404
promise,0.9898830212927534
bring,0.9874919995021914
bear,0.9798842028958569
lead,0.9798842028958569
manage,0.9798842028958569
observe,0.9798842028958569
make,0.9776622432521023
seize,0.9776622432521023
lie,0.975218087643972
reply,0.975218087643972
know,0.9744364541246207
persuade,0.9725166524981437
forgive,0.9725166524981437
order,0.9725166524981437
give,0.9680473664112956
keep,0.9632984851758863
remind,0.962386270701288
urge,0.962386270701288
disappear,0.962386270701288
pass,0.958754624396755
expect,0.9532206871707997
mean,0.951064079281273
say,0.947841657454065
oblige,0.9475803280751145
sing,0.9475803280751145
call,0.9366635040189496
let,0.9348895201098226
believe,0.9348895201098226
ask,0.9310527642133392
cast,0.9238908198732366
attempt,0.9238908198732366
stay,0.9238908198732366
write,0.9238908198732366
nod,0.9238908198732366
slide,0.9238908198732366
invent,0.9238908198732366
reproach,0.9238908198732366
speak,0.9184879495815802
take,0.9138385953246653
draw,0.9105010978460882
meet,0.9087450687277737
move,0.908097814405318
show,0.9071796164129972
choose,0.8982271859878688
shake,0.8926481351432237
follow,0.8842519398126686
soothe,0.879896018926892
grasp,0.879896018926892
picture,0.879896018926892
admit,0.879896018926892
awake,0.879896018926892
plead,0.879896018926892
shriek,0.879896018926892
concern,0.879896018926892
shove,0.879896018926892
earn,0.879896018926892
rely,0.879896018926892
irritate,0.879896018926892
creep,0.879896018926892
warm,0.879896018926892
forget,0.8798960189268918
want,0.8695443010571638
buy,0.862298098548354
listen,0.862298098548354
close,0.862298098548354
remember,0.8612541541191189
offer,0.8594333208123132
hesitate,0.8554544628455895
inform,0.8554544628455895
start,0.8533931267905398
break,0.8495547768949302
murmur,0.8495547768949302
will,0.8399007453393059
question,0.8399007453393059
confess,0.8399007453393059
hail,0.8399007453393059
commence,0.8399007453393059
use,0.8351555433882364
address,0.829132787065725
feel,0.8243948854253497
stand,0.8237709642216787
catch,0.8236235991118
hear,0.8227186602962636
smile,0.8212362843317659
cut,0.8212362843317659
raise,0.8212362843317658
enter,0.8170463032892569
succeed,0.8151977822410911
hold,0.8134887722154284
bow,0.7984241653225501
hang,0.7984241653225501
think,0.7974057671524959
reach,0.778013321998515
compel,0.7699090165610305
squeeze,0.7699090165610305
tear,0.7699090165610305
steer,0.7699090165610305
drag,0.7699090165610305
win,0.7699090165610305
wipe,0.7699090165610305
act,0.7699090165610305
travel,0.7699090165610305
resolve,0.7699090165610305
examine,0.7699090165610305
attend,0.7699090165610305
accuse,0.7699090165610305
smell,0.7699090165610305
betray,0.7699090165610305
defend,0.7699090165610305
abuse,0.7699090165610305
awaken,0.7699090165610305
overtake,0.7699090165610305
hurl,0.7699090165610305
walk,0.7587509148717402
find,0.752004155710774
return,0.7479116160878582
point,0.7465784403016053
watch,0.7445274006304471
wonder,0.7391126558985893
eat,0.7391126558985893
trust,0.7332466824390765
send,0.7307611004647069
describe,0.7246202508809698
recover,0.7246202508809698
intend,0.7246202508809698
ought,0.720765887844369
add,0.716194434010261
wish,0.716194434010261
present,0.7106852460563359
bid,0.7106852460563359
assist,0.7106852460563359
s,0.708805126357774
talk,0.7039168151415135
discover,0.699917287782755
warnt,0.699917287782755
shut,0.6954016923777049
pause,0.6929181149049275
lend,0.6843635702764715
imagine,0.6843635702764715
swim,0.6843635702764715
rise,0.6843635702764715
hand,0.6843635702764715
bore,0.6843635702764715
realize,0.6843635702764715
brush,0.6843635702764715
attack,0.6843635702764715
obtain,0.6843635702764715
taste,0.6843635702764715
change,0.6658672575662966
live,0.6615514512672558
overcome,0.659922014195169
search,0.659922014195169
drink,0.6340427195208486
appear,0.6284971563763513
force,0.6159272132488244
withdraw,0.6159272132488244
be,0.6159272132488244
desire,0.6159272132488244
cross,0.6159272132488244
injure,0.6159272132488244
encounter,0.6159272132488244
produce,0.6159272132488244
step,0.6159272132488244
suggest,0.6159272132488244
acquire,0.6159272132488244
rob,0.6159272132488244
stick,0.6159272132488244
work,0.600904598291536
bite,0.5865973459512612
continue,0.581063408725306
swear,0.5774317624207729
happen,0.5774317624207729
rouse,0.5774317624207729
drive,0.564599945478089
interest,0.5599338302262039
ring,0.5599338302262039
seek,0.5355888810859343
stir,0.5355888810859343
light,0.5355888810859343
judge,0.5355888810859343
crawl,0.5132726777073537
support,0.5132726777073536
pursue,0.5132726777073536
yield,0.5132726777073536
can,0.5132726777073536
startle,0.5132726777073536
strike,0.49671549455550357
stretch,0.49274177059905955
suspect,0.49274177059905955
recognise,0.48625832624907184
remark,0.481193135350644
employ,0.47379016403755725
feed,0.47379016403755725
bend,0.47379016403755725
affect,0.47379016403755725
settle,0.47379016403755725
sign,0.47379016403755725
reckon,0.47379016403755725
dig,0.47379016403755725
introduce,0.47379016403755725
save,0.47379016403755714
hate,0.46661152518850324
await,0.4619454099366183
deserve,0.439948009463446
climb,0.439948009463446
dread,0.439948009463446
upset,0.439948009463446
dash,0.439948009463446
receive,0.4247773884474651
pay,0.4175777716941182
would,0.41206398069463607
deny,0.41061814216588294
suppose,0.41061814216588294
mind,0.38495450828051525
hug,0.38495450828051525
escape,0.3732892201508026
recall,0.36955632794929466
trouble,0.3623101254404849
shoot,0.3623101254404849
hope,0.35195840757075675
fear,0.3421817851382358
spend,0.3421817851382358
learn,0.32417221749938124
shout,0.3131833287705887
summon,0.3079636066244122
mutter,0.3019251045337374
consider,0.2980292967333021
serve,0.2932986729756306
stare,0.2566363388536768
