say,0.057635949202214265
see,0.02955063497232172
go,0.026619993487463366
come,0.023607945294692283
give,0.021247150765223054
tell,0.020026050146532075
know,0.018967762943666557
look,0.01815369586453924
ask,0.017909475740801043
take,0.016769781830022795
think,0.014816020840117225
speak,0.014653207424291761
leave,0.012048192771084338
like,0.011478345815695214
love,0.011152718984044286
make,0.010582872028655162
find,0.010338651904916965
feel,0.010013025073266037
call,0.00936177140996418
s,0.00936177140996418
seem,0.00805926408336047
do,0.007326603712145881
get,0.006919570172582221
turn,0.006593943340931292
hear,0.0065125366330185605
answer,0.006349723217193097
mean,0.006268316509280365
sit,0.006105503093454901
want,0.006105503093454901
meet,0.006024096385542169
keep,0.006024096385542169
wish,0.005779876261803972
would,0.0056170628459785085
stand,0.005535656138065777
bring,0.005454249430153045
put,0.005128622598502117
begin,0.0048029957668511885
talk,0.0048029957668511885
walk,0.0047215890589384565
continue,0.0047215890589384565
reply,0.004395962227287529
add,0.004314555519374796
return,0.0040703353956366
send,0.0039075219798111365
live,0.003744708563985672
believe,0.003744708563985672
try,0.0036633018560729403
help,0.0035004884402474764
forget,0.0035004884402474764
shake,0.0034190817323347445
show,0.003337675024422012
follow,0.003337675024422012
watch,0.003337675024422012
bear,0.003337675024422012
read,0.0032562683165092803
hold,0.0032562683165092803
write,0.0032562683165092803
set,0.0032562683165092803
stop,0.0031748616085965483
assure,0.0031748616085965483
marry,0.0031748616085965483
lead,0.0030120481927710845
use,0.0030120481927710845
thank,0.002930641484858352
enter,0.0028492347769456202
receive,0.0028492347769456202
could,0.0027678280690328883
expect,0.0027678280690328883
understand,0.0026050146532074245
draw,0.0026050146532074245
kiss,0.0026050146532074245
cry,0.002523607945294692
have,0.002523607945294692
pause,0.002523607945294692
lose,0.00244220123738196
smile,0.00244220123738196
ought,0.0023607945294692283
let,0.0023607945294692283
offer,0.0022793878215564964
choose,0.0021979811136437644
hope,0.002116574405731032
exclaim,0.002116574405731032
care,0.002116574405731032
open,0.0020351676978183
stay,0.0020351676978183
consider,0.0019537609899055682
appear,0.0019537609899055682
seek,0.0019537609899055682
accept,0.0019537609899055682
become,0.001872354281992836
express,0.001872354281992836
join,0.001872354281992836
listen,0.001872354281992836
start,0.001872354281992836
lift,0.001872354281992836
remember,0.001872354281992836
throw,0.0017909475740801042
fall,0.0017909475740801042
save,0.0017909475740801042
please,0.0017909475740801042
entreat,0.0017095408661673723
carry,0.0017095408661673723
suffer,0.0017095408661673723
lie,0.0017095408661673723
approach,0.0017095408661673723
address,0.0017095408661673723
admire,0.0017095408661673723
miss,0.0017095408661673723
laugh,0.0017095408661673723
break,0.0017095408661673723
pass,0.0016281341582546401
promise,0.0016281341582546401
reach,0.0016281341582546401
fear,0.0016281341582546401
strike,0.0016281341582546401
catch,0.0016281341582546401
pay,0.0016281341582546401
refuse,0.0016281341582546401
grow,0.0016281341582546401
die,0.0015467274503419082
intend,0.0015467274503419082
rise,0.0015467274503419082
invite,0.001465320742429176
move,0.001465320742429176
lay,0.001465320742429176
wait,0.001465320742429176
beg,0.0013839140345164442
allow,0.0013025073266037122
observe,0.0013025073266037122
repeat,0.0013025073266037122
suppose,0.0013025073266037122
owe,0.0013025073266037122
spend,0.0013025073266037122
hate,0.0013025073266037122
drive,0.0013025073266037122
need,0.0013025073266037122
interrupt,0.00122110061869098
teach,0.00122110061869098
discover,0.00122110061869098
pursue,0.00122110061869098
regard,0.00122110061869098
forgive,0.00122110061869098
learn,0.00122110061869098
place,0.0011396939107782482
persuade,0.0011396939107782482
mention,0.0011396939107782482
proceed,0.0011396939107782482
inform,0.0011396939107782482
cease,0.0011396939107782482
avoid,0.0011396939107782482
oblige,0.0011396939107782482
lean,0.0011396939107782482
engage,0.001058287202865516
attend,0.001058287202865516
remain,0.001058287202865516
convince,0.001058287202865516
enjoy,0.001058287202865516
accompany,0.001058287202865516
imagine,0.001058287202865516
value,0.001058287202865516
resolve,0.001058287202865516
seat,0.001058287202865516
treat,0.001058287202865516
whisper,0.001058287202865516
force,0.0009768804949527841
inquire,0.0009768804949527841
change,0.0009768804949527841
wear,0.0009768804949527841
assist,0.0009768804949527841
encourage,0.0009768804949527841
escape,0.0009768804949527841
visit,0.0009768804949527841
acknowledge,0.0009768804949527841
recommend,0.0009768804949527841
deserve,0.0009768804949527841
manage,0.0009768804949527841
remind,0.0008954737870400521
introduce,0.0008954737870400521
dance,0.0008954737870400521
dislike,0.0008954737870400521
explain,0.0008954737870400521
act,0.0008954737870400521
suspect,0.0008954737870400521
long,0.0008954737870400521
fail,0.0008954737870400521
bless,0.0008954737870400521
occupy,0.0008954737870400521
notice,0.0008954737870400521
interest,0.0008140670791273201
possess,0.0008140670791273201
perceive,0.0008140670791273201
relate,0.0008140670791273201
form,0.0008140670791273201
utter,0.0008140670791273201
deliver,0.0008140670791273201
rouse,0.0008140670791273201
resume,0.0008140670791273201
trust,0.0008140670791273201
attach,0.0008140670791273201
press,0.0008140670791273201
withdraw,0.0008140670791273201
prevent,0.0008140670791273201
run,0.0008140670791273201
close,0.0008140670791273201
amuse,0.0008140670791273201
stir,0.0008140670791273201
buy,0.000732660371214588
command,0.000732660371214588
quit,0.000732660371214588
pull,0.000732660371214588
work,0.000732660371214588
seize,0.000732660371214588
depart,0.000732660371214588
succeed,0.000732660371214588
point,0.000732660371214588
dare,0.000732660371214588
determine,0.000732660371214588
gain,0.000732660371214588
sink,0.000732660371214588
fix,0.000732660371214588
declare,0.000732660371214588
consult,0.000732660371214588
hand,0.000732660371214588
kill,0.000732660371214588
distress,0.000732660371214588
shut,0.000732660371214588
obey,0.000732660371214588
hurt,0.000732660371214588
ride,0.000732660371214588
murmur,0.000732660371214588
hurry,0.000732660371214588
glance,0.000732660371214588
push,0.000732660371214588
deny,0.000732660371214588
respect,0.0006512536633018561
step,0.0006512536633018561
desire,0.0006512536633018561
mutter,0.0006512536633018561
spare,0.0006512536633018561
play,0.0006512536633018561
pronounce,0.0006512536633018561
sigh,0.0006512536633018561
betray,0.0006512536633018561
destroy,0.0006512536633018561
pity,0.0006512536633018561
rest,0.0006512536633018561
fly,0.0006512536633018561
advance,0.0006512536633018561
advise,0.0006512536633018561
bow,0.0006512536633018561
behave,0.0006512536633018561
arrive,0.0006512536633018561
urge,0.0006512536633018561
suit,0.0006512536633018561
will,0.0006512536633018561
bend,0.0006512536633018561
recall,0.0006512536633018561
name,0.0006512536633018561
serve,0.0006512536633018561
touch,0.0006512536633018561
bid,0.0006512536633018561
order,0.0006512536633018561
propose,0.0006512536633018561
stare,0.0006512536633018561
face,0.0006512536633018561
comfort,0.0006512536633018561
approve,0.0005698469553891241
raise,0.0005698469553891241
finish,0.0005698469553891241
win,0.0005698469553891241
fill,0.0005698469553891241
judge,0.0005698469553891241
agree,0.0005698469553891241
entertain,0.0005698469553891241
can,0.0005698469553891241
eat,0.0005698469553891241
study,0.0005698469553891241
offend,0.0005698469553891241
cost,0.0005698469553891241
ruin,0.0005698469553891241
deceive,0.0005698469553891241
dine,0.0005698469553891241
improve,0.0005698469553891241
satisfy,0.0005698469553891241
claim,0.0005698469553891241
confess,0.0005698469553891241
admit,0.0005698469553891241
blame,0.0005698469553891241
gather,0.0005698469553891241
settle,0.0005698469553891241
stretch,0.0005698469553891241
stoop,0.0005698469553891241
cross,0.0005698469553891241
impress,0.0005698469553891241
knock,0.0005698469553891241
mind,0.0005698469553891241
drop,0.0005698469553891241
wonder,0.0005698469553891241
restore,0.0004884402474763921
recover,0.0004884402474763921
remove,0.0004884402474763921
hasten,0.0004884402474763921
endeavour,0.0004884402474763921
concern,0.0004884402474763921
convey,0.0004884402474763921
threaten,0.0004884402474763921
prepare,0.0004884402474763921
clear,0.0004884402474763921
descend,0.0004884402474763921
endure,0.0004884402474763921
render,0.0004884402474763921
behold,0.0004884402474763921
direct,0.0004884402474763921
soothe,0.0004884402474763921
apply,0.0004884402474763921
compliment,0.0004884402474763921
irritate,0.0004884402474763921
desert,0.0004884402474763921
recollect,0.0004884402474763921
excuse,0.0004884402474763921
influence,0.0004884402474763921
regret,0.0004884402474763921
boast,0.0004884402474763921
prove,0.0004884402474763921
indulge,0.0004884402474763921
travel,0.0004884402474763921
yield,0.0004884402474763921
caress,0.0004884402474763921
ring,0.0004884402474763921
despise,0.0004884402474763921
encounter,0.0004884402474763921
insist,0.0004884402474763921
remark,0.0004884402474763921
await,0.0004884402474763921
beat,0.0004884402474763921
disturb,0.0004884402474763921
dread,0.0004884402474763921
climb,0.0004884402474763921
rub,0.00040703353956366003
torment,0.00040703353956366003
welcome,0.00040703353956366003
provide,0.00040703353956366003
attempt,0.00040703353956366003
permit,0.00040703353956366003
doubt,0.00040703353956366003
allude,0.00040703353956366003
praise,0.00040703353956366003
sleep,0.00040703353956366003
afford,0.00040703353956366003
steal,0.00040703353956366003
assume,0.00040703353956366003
secure,0.00040703353956366003
enable,0.00040703353956366003
sail,0.00040703353956366003
tear,0.00040703353956366003
struggle,0.00040703353956366003
silence,0.00040703353956366003
console,0.00040703353956366003
swear,0.00040703353956366003
bind,0.00040703353956366003
disappear,0.00040703353956366003
reconcile,0.00040703353956366003
breathe,0.00040703353956366003
devote,0.00040703353956366003
spring,0.00040703353956366003
mortify,0.00040703353956366003
disappoint,0.00040703353956366003
punish,0.00040703353956366003
own,0.00040703353956366003
experience,0.00040703353956366003
belong,0.00040703353956366003
induce,0.00040703353956366003
accuse,0.00040703353956366003
gratify,0.00040703353956366003
detain,0.00040703353956366003
fancy,0.00040703353956366003
present,0.00040703353956366003
prefer,0.00040703353956366003
cut,0.00040703353956366003
mount,0.00040703353956366003
question,0.00040703353956366003
release,0.00040703353956366003
examine,0.00040703353956366003
demand,0.00040703353956366003
refer,0.00040703353956366003
adore,0.00040703353956366003
precede,0.00040703353956366003
dress,0.00040703353956366003
stroll,0.00040703353956366003
recommence,0.00040703353956366003
pray,0.00040703353956366003
annoy,0.00040703353956366003
relinquish,0.00040703353956366003
smoke,0.00040703353956366003
drink,0.00040703353956366003
earn,0.00040703353956366003
greet,0.00040703353956366003
dream,0.00040703353956366003
may,0.00040703353956366003
neglect,0.00040703353956366003
guess,0.00040703353956366003
scold,0.00040703353956366003
decide,0.00040703353956366003
redden,0.00040703353956366003
deprive,0.00032562683165092806
distinguish,0.00032562683165092806
astonish,0.00032562683165092806
select,0.00032562683165092806
mark,0.00032562683165092806
exert,0.00032562683165092806
invent,0.00032562683165092806
support,0.00032562683165092806
elude,0.00032562683165092806
relieve,0.00032562683165092806
employ,0.00032562683165092806
arrange,0.00032562683165092806
hire,0.00032562683165092806
protect,0.00032562683165092806
gaze,0.00032562683165092806
depend,0.00032562683165092806
require,0.00032562683165092806
wander,0.00032562683165092806
hang,0.00032562683165092806
enquire,0.00032562683165092806
must,0.00032562683165092806
trouble,0.00032562683165092806
defy,0.00032562683165092806
fold,0.00032562683165092806
include,0.00032562683165092806
expose,0.00032562683165092806
esteem,0.00032562683165092806
should,0.00032562683165092806
delight,0.00032562683165092806
justify,0.00032562683165092806
deem,0.00032562683165092806
conceal,0.00032562683165092806
fight,0.00032562683165092806
survive,0.00032562683165092806
grasp,0.00032562683165092806
shun,0.00032562683165092806
cast,0.00032562683165092806
recognise,0.00032562683165092806
sing,0.00032562683165092806
produce,0.00032562683165092806
accost,0.00032562683165092806
summon,0.00032562683165092806
swallow,0.00032562683165092806
contrive,0.00032562683165092806
fetch,0.00032562683165092806
bolt,0.00032562683165092806
rejoin,0.00032562683165092806
check,0.00032562683165092806
thrust,0.00032562683165092806
forgave,0.00032562683165092806
slip,0.00032562683165092806
stab,0.00032562683165092806
preach,0.00032562683165092806
linger,0.00032562683165092806
contemplate,0.00032562683165092806
wipe,0.00032562683165092806
grope,0.00032562683165092806
jump,0.00032562683165092806
cheer,0.00032562683165092806
pick,0.00032562683165092806
recognize,0.00032562683165092806
quarrel,0.00032562683165092806
bewilder,0.00032562683165092806
shoot,0.00032562683165092806
nurse,0.00032562683165092806
worry,0.00032562683165092806
undertake,0.00032562683165092806
foresee,0.00032562683165092806
appoint,0.00032562683165092806
sell,0.00032562683165092806
reason,0.00032562683165092806
derive,0.00032562683165092806
lock,0.00032562683165092806
tremble,0.00032562683165092806
oppress,0.00024422012373819603
retire,0.00024422012373819603
elevate,0.00024422012373819603
deplore,0.00024422012373819603
conduct,0.00024422012373819603
compose,0.00024422012373819603
acquaint,0.00024422012373819603
conclude,0.00024422012373819603
account,0.00024422012373819603
attribute,0.00024422012373819603
murder,0.00024422012373819603
motion,0.00024422012373819603
communicate,0.00024422012373819603
dash,0.00024422012373819603
hunt,0.00024422012373819603
flee,0.00024422012373819603
repulse,0.00024422012373819603
attack,0.00024422012373819603
establish,0.00024422012373819603
detect,0.00024422012373819603
attract,0.00024422012373819603
protest,0.00024422012373819603
witness,0.00024422012373819603
honour,0.00024422012373819603
mislead,0.00024422012373819603
dissuade,0.00024422012373819603
prevail,0.00024422012373819603
unfold,0.00024422012373819603
reproach,0.00024422012373819603
wound,0.00024422012373819603
commission,0.00024422012373819603
content,0.00024422012373819603
provoke,0.00024422012373819603
rob,0.00024422012373819603
disgust,0.00024422012373819603
injure,0.00024422012373819603
retain,0.00024422012373819603
shield,0.00024422012373819603
waken,0.00024422012373819603
resemble,0.00024422012373819603
instal,0.00024422012373819603
halt,0.00024422012373819603
wave,0.00024422012373819603
master,0.00024422012373819603
worship,0.00024422012373819603
sweep,0.00024422012373819603
grind,0.00024422012373819603
arrest,0.00024422012373819603
awake,0.00024422012373819603
compare,0.00024422012373819603
chafe,0.00024422012373819603
groan,0.00024422012373819603
submit,0.00024422012373819603
moan,0.00024422012373819603
oppose,0.00024422012373819603
implore,0.00024422012373819603
heave,0.00024422012373819603
subdue,0.00024422012373819603
awaken,0.00024422012373819603
hide,0.00024422012373819603
respond,0.00024422012373819603
trip,0.00024422012373819603
stride,0.00024422012373819603
warn,0.00024422012373819603
profess,0.00024422012373819603
ponder,0.00024422012373819603
resign,0.00024422012373819603
plead,0.00024422012373819603
clasp,0.00024422012373819603
light,0.00024422012373819603
procure,0.00024422012373819603
spoil,0.00024422012373819603
thrash,0.00024422012373819603
endeavor,0.00024422012373819603
picture,0.00024422012373819603
lend,0.00024422012373819603
describe,0.00024422012373819603
knit,0.00024422012373819603
tie,0.00024422012373819603
prance,0.00024422012373819603
rush,0.00024422012373819603
venture,0.00024422012373819603
mend,0.00024422012373819603
swing,0.00024422012373819603
roll,0.00024422012373819603
overhear,0.00024422012373819603
haunt,0.00024422012373819603
cure,0.00024422012373819603
affect,0.00024422012373819603
insult,0.00024422012373819603
argue,0.00024422012373819603
persevere,0.00024422012373819603
end,0.00024422012373819603
dwell,0.00024422012373819603
fit,0.00024422012373819603
confirm,0.00024422012373819603
incline,0.00024422012373819603
despair,0.00024422012373819603
vex,0.00024422012373819603
sate,0.00024422012373819603
embark,0.00016281341582546403
bestow,0.00016281341582546403
exchange,0.00016281341582546403
excite,0.00016281341582546403
converse,0.00016281341582546403
renew,0.00016281341582546403
strove,0.00016281341582546403
omit,0.00016281341582546403
anticipate,0.00016281341582546403
perform,0.00016281341582546403
commit,0.00016281341582546403
precipitate,0.00016281341582546403
bound,0.00016281341582546403
loathe,0.00016281341582546403
aid,0.00016281341582546403
reside,0.00016281341582546403
abandon,0.00016281341582546403
curse,0.00016281341582546403
dart,0.00016281341582546403
educate,0.00016281341582546403
condemn,0.00016281341582546403
display,0.00016281341582546403
conceive,0.00016281341582546403
loiter,0.00016281341582546403
delay,0.00016281341582546403
conjecture,0.00016281341582546403
beseech,0.00016281341582546403
cause,0.00016281341582546403
vow,0.00016281341582546403
shudder,0.00016281341582546403
perish,0.00016281341582546403
triumph,0.00016281341582546403
confine,0.00016281341582546403
tempt,0.00016281341582546403
impose,0.00016281341582546403
presume,0.00016281341582546403
congratulate,0.00016281341582546403
surround,0.00016281341582546403
represent,0.00016281341582546403
destine,0.00016281341582546403
reduce,0.00016281341582546403
benefit,0.00016281341582546403
scruple,0.00016281341582546403
deign,0.00016281341582546403
rattle,0.00016281341582546403
supply,0.00016281341582546403
disdain,0.00016281341582546403
comprehend,0.00016281341582546403
scorn,0.00016281341582546403
shrink,0.00016281341582546403
disgrace,0.00016281341582546403
overlook,0.00016281341582546403
intimate,0.00016281341582546403
inspire,0.00016281341582546403
daunt,0.00016281341582546403
prolong,0.00016281341582546403
glorify,0.00016281341582546403
scrutinise,0.00016281341582546403
transact,0.00016281341582546403
create,0.00016281341582546403
vanish,0.00016281341582546403
fasten,0.00016281341582546403
starve,0.00016281341582546403
bore,0.00016281341582546403
absorb,0.00016281341582546403
subjoin,0.00016281341582546403
charge,0.00016281341582546403
share,0.00016281341582546403
creep,0.00016281341582546403
round,0.00016281341582546403
confront,0.00016281341582546403
unlove,0.00016281341582546403
reiterate,0.00016281341582546403
stagger,0.00016281341582546403
usher,0.00016281341582546403
nod,0.00016281341582546403
scowl,0.00016281341582546403
growl,0.00016281341582546403
beset,0.00016281341582546403
overtake,0.00016281341582546403
mock,0.00016281341582546403
ejaculate,0.00016281341582546403
fret,0.00016281341582546403
tease,0.00016281341582546403
fling,0.00016281341582546403
restrain,0.00016281341582546403
resist,0.00016281341582546403
